"Discipline,Component_type,RadiusType,CompSub_type,Steel_shape,Standard,Grade,Degree,Schedule,EndPrep,Thickness",Standard/Degree/Grade/Schedule,EndPrep
*c*sftube{Discipline:Piping}*s*c,&*c*sASME*s*a{Standard:*a}*d{Standard:*d}*s*c,"&*c*sff{Discipline:Piping,EndPrep:Flat Face Flanged}*s*c"
*c*sstube{Discipline:Piping}*s*c,"*c*sB*n*d{Discipline:Piping,Standard:B*d}.*d{Standard:.*d}*s*c","*c*srf{Discipline:Piping,EndPrep:Raised Face Flanged}*s*c"
"*c*sell*s*cLR{Discipline:Piping,Component_type:Elbow,RadiusType:Long}*s*c",*c*sA*n*d{Standard:A*d}.*d{Standard:.*d}*s*c,"*c*sflat faced{Discipline:Piping,EndPrep:Flat Face Flanged}*s*c"
"*c*sell*s*cSR{Discipline:Piping,Component_type:Elbow,RadiusType:Short}*s*c",*c*sY*n*d{Standard:Y*d}.*d{Standard:.*d}*s*c,"*c*sraised face{Discipline:Piping,EndPrep:Raised Face Flanged}*s*c"
"*c*sell{Discipline:Piping,Component_type:Elbow}*s*c",,"*c*sthrd{Discipline:Piping,EndPrep:Threaded}*s*c"
"*c*selb{Discipline:Piping,Component_type:Elbow}*s*c",&*c*sLOTEMP*sSTL*s*a{Grade:*a}*d{Grade:*d}*s*c,"*c*sthread{Discipline:Piping,EndPrep:Threaded}*s*c"
"*c*selbow{Discipline:Piping,Component_type:Elbow}*s*c","*c*sASME*s*a{Grade:ASME *a}*d{Grade:*d }*sGr.*n*c{Grade: Gr. *c},*c","*c*sthreaded{Discipline:Piping,EndPrep:Threaded}*s*c"
"*c*sPIPE SUPPORT{Discipline:Piping,Component_type:Support}*s*c","*c*sASME*s*a{Grade:ASME *a}*d{Grade:*d }*sGr*s*c{Grade: Gr. *c},*c","*c*sSW{Discipline:Piping,EndPrep:SW}*s*c"
*c*sPiping{Discipline:Piping}*c,"*cASME*c*sASME*s*a{Grade:ASME *a}*d{Grade:*d }*sGr.*n*c{Grade: Gr. *c},*c","*c*sBW{Discipline:Piping,EndPrep:BW}*s*c"
"*c*spipe{Discipline:Piping,Component_type:pipe}*s*c","*cASME*c*sASME*s*a{Grade:ASME *a}*d{Grade:*d }*sGr*s*c{Grade: Gr. *c},*c",
,"*c*sASTM*s*a{Grade:ASTM *a}*d{Grade:*d }*sGr.*n*c{Grade: Gr. *c},*c",
"*c*sreducer*s*cconc{Discipline:Piping,Component_type:Reducer,CompSub_type:Concentric}*s*c","*c*sASTM*s*a{Grade:ASTM *a}*d{Grade:*d }*sGr*n*c{Grade: Gr. *c},*c",
"*c*sreducer*s*cecc{Discipline:Piping,Component_type:Reducer,CompSub_type:Eccentric}*s*c","*c*s*a{Grade:ASTM *a}*d{Grade:*d }*sGr.*n*c{Grade: Gr. *c},*c",&*c*d{Thickness:*d mm}*nmm*sthk*s*c
"*c*sreducer{Discipline:Piping,Component_type:Reducer}*s*c","*c*s*a{Grade:*a}*d{Grade:*d }*sGr*n*c{Grade: Gr. *c},*c",*c*d{Thickness:*d cm}*ncm*sthk*s*c
,"*c*sGr*n*c{Grade: Gr. *c},*c",*c*d{Thickness:*d in}*nin*sthk*s*c
"*c*sTee{Discipline:Piping,Component_type:Tee}*s*c","*c*sGr.*n*c{Grade: Gr. *c},*c","*c*d{Thickness:*d ""}*n""*nthk*s*c"
"*c*sTee*s*cRed{Discipline:Piping,Component_type:Tee,CompSub_type:Reducing Tee}*s*c",,*c*d{Thickness:*d mm}*nmm*swall*s*c
"*c*sPlate*s*cSteel{Discipline:Structural Steel,Component_type:Plate}*s*c",&*c*s*d{Degree:*d}*nDeg*s*c,*c*d{Thickness:*d cm}*ncm*swall*s*c
"*c*sgasket{Discipline:Piping,Component_type:Gasket}*s*c",,*c*d{Thickness:*d in}*nin*swall*s*c
"*c*su*sbolt{Discipline:Piping,Component_type:Support,CompSub_type:U*sBolt}*s*c",,"*c*d{Thickness:*d ""}*n""*swall*s*c"
"*c*stube{Discipline:Piping,Component_type:Pipe}*s*c","&*c*sCL*n*d{Discipline:Piping,Rating:*d}*s*c","*c*d{Thickness:*d ""}*nwall*s*c"
*c*stubing{Discipline:Piping}*s*c,,*s*d{Thickness:*d in}*nin*splate*c
"*c*sMONORAIL{Discipline:Structural Steel,Component_type:Ibeam,CompSub_type:MONORAIL}*s*c",,*s*d{Thickness:*d mm}*nmm*splate*c
"*c*sSMLS{Discipline:Piping,Component_type:Pipe,CompSub_type:Seamless}*s*c",&*c*sSCH*n*d{Schedule:*d}*s*c,*s*d{Thickness:*d cm}*ncm*splate*c
"*c*sSeamless{Discipline:Piping,Component_type:Pipe,CompSub_type:Seamless}*s*c",*c*sSCH*n*d{Schedule:*d}*s*c,"*s*d{Thickness:*d ""}*n""*nplate*c"
"*c*serw{Discipline:Piping,Component_type:Pipe,CompSub_type:ERW}*s*c",,
"*c*sTrun{Discipline:Piping,Component_type:dummyleg,CompSub_type:Trunnion}*s*c","*c*sSCH*nstd{Discipline:Piping,Schedule:STD}*s*c",
"*c*sbutterfly{Discipline:Piping,Component_type:Butterfly valve}*s*c","*c*sSCH*nXS{Discipline:Piping,Schedule:XS}*s*c",
,"*c*sSCH*nXXS{Discipline:Piping,Schedule:XXS}*s*c",
"*c*sVALVE*s*cRF{Discipline:Piping,Component_type:ValveFlanged}*s*c","*c*sSCH*nMW{Discipline:Piping,Schedule:MW}*s*c",
"*c*sVALVE*s*cFF{Discipline:Piping,Component_type:ValveFlanged}*s*c",*c*sSCH*s*d{Schedule:*d}*a{Schedule:*d}*s*c,
"*c*sVLV*s*cRF{Discipline:Piping,Component_type:ValveFlanged}*s*c",,
"*c*sVLV*s*cFF{Discipline:Piping,Component_type:ValveFlanged}*s*c",,
"*c*svalve*s*cball{Discipline:Piping,Component_type:Valve,CompSub_type:Ball}*s*c",,
"*c*svalve*s*cgate{Discipline:Piping,Component_type:Valve,CompSub_type:Gate}*s*c",,
"*c*svalve{Discipline:Piping,Component_type:Valve}*s*c",,
"*c*svlv{Discipline:Piping,Component_type:Valve}*s*c",,
,,
"*c*sOrifice Flange{Discipline:Piping,Component_type:OrificeFlanged}*s*c",,
"*c*sOrifice{Discipline:Piping,Component_type:Orifice}*s*c",,
"*c*sStrainer{Discipline:Piping,Component_type:Strainer}*s*c",,
"*c*sFunnel{Discipline:Piping,Component_type:Funnel}*s*c",,
"*c*sSteam Trap{Discipline:Piping,Component_type:Steam Trap}*s*c",,
"*c*sstud bolts{Discipline:Piping,Component_type:Boltup,CompSub_type:Stud bolts}*s*c",,
"*c*smachine bolts{Discipline:Piping,Component_type:Boltup,CompSub_type:Machine Bolts}*s*c",,
"*c*sControl Valve{Discipline:Piping,Component_type:ValveFlanged}*s*c",,
*c*sDisconnect Switch{Discipline:Electrical}*s*c,,
"*c*sXFMR{Discipline:Electrical,Component_type:Transformer}*s*c",,
"*c*sTRANSFORMER{Discipline:Electrical,Component_type:Transformer}*s*c",,
"*c*sDISTRIBUTION PANEL{Discipline:Electrical,Component_type:Distribution Panel}*s*c",,
"*c*sdist pnl{Discipline:Electrical,Component_type:Distribution Panel}*s*c",,
"*c*sreceptacle{Discipline:Electrical,Component_type:Receptacle}*s*c",,
"*c*sRod{Discipline:Piping,Component_type:Support,CompSub_type:Rod}*s*c",,
"*c*sweld neck{Discipline:Piping,Component_type:Flange,CompSub_type:Weldneck}*s*c",,
"*c*scheck{Discipline:Piping,CompSub_type:Check Valve}*s*c",,
"*c*scap{Discipline:Piping,Component_type:Cap}*s*c",,
"*c*sPlug{Discipline:Piping,Component_type:Plug}*s*c",,
"*c*sCoupling{Discipline:Piping,Component_type:Coupling}*s*c",,
"*c*sclamp shoe{Discipline:Piping,Component_type:Support}*s*c",,
"*c*sconc*s*cSwage{Discipline:Piping,Component_type:Swage,CompSub_type:Concentric}*s*c",,
"*c*secc*s*cswage{Discipline:Piping,Component_type:Swage,CompSub_type:Concentric}*s*c",,
"*c*snipple{Discipline:Piping,Component_type:Nipple}*s*c",,
"*c*sconc*s*cSwg{Discipline:Piping,Component_type:Swage,CompSub_type:Concentric}*s*c",,
"*c*secc*s*cswg{Discipline:Piping,Component_type:Swage,CompSub_type:Eccentric}*s*c",,
"*c*sAnvil{Discipline:Piping,Component_type:Support}*s*c",,
"*c*sbld*s*cflg{Discipline:Piping,Component_type:Blind}*s*c",,
"*c*sBlind*s*cFlange{Discipline:Piping,Component_type:Blind}*s*c",,
"*c*solet{Discipline:Piping,Component_type:Olet}*s*c",,
"*c*selbolet{Discipline:Piping,Component_type:Olet,CompSub_type:Elbowlet}*s*c",,
"*c*sthreadolet{Discipline:Piping,Component_type:Olet,CompSub_type:Threadolet}*s*c",,
"*c*sthredolet{Discipline:Piping,Component_type:Olet,CompSub_type:Threadolet}*s*c",,
"*c*sweldolet{Discipline:Piping,Component_type:Olet,CompSub_type:Weldolet}*s*c",,
"*c*sLatrolet{Discipline:Piping,Component_type:Olet,CompSub_type:Latrolet}*s*c",,
"*c*sSockolet{Discipline:Piping,Component_type:Olet,CompSub_type:Sockolet}*s*c",,
"*c*snipolet{Discipline:Piping,Component_type:Olet,CompSub_type:Nipolet}*s*c",,
"*c*seq*s*cte{Discipline:Piping,Component_type:Tee}*s*c",,
"*c*sfig {Discipline:Piping,Component_type:Support}*s*c",,
"*c*sblank{Discipline:Piping,Component_type:Blank}*s*c",,
"*c*sflange*s*cWN{Discipline:Piping,Component_type:Flange,CompSub_type:WN}*s*c",,
"*c*sflange*s*cblind{Discipline:Piping,Component_type:Blind,CompSub_type:Flexolet}*s*c",,
"*c*sflexolet{Discipline:Piping,Component_type:Olet}*s*c",,
"*c*sflg*s*cblind{Discipline:Piping,Component_type:blind}*s*c",,
"*c*sflg*s*cSW{Discipline:Piping,Component_type:Flange,CompSub_type:SW}*s*c",,
"*c*sflg{Discipline:Piping,Component_type:Flange}*s*c",,
"*c*sflange{Discipline:Piping,Component_type:Flange}*s*c",,
"*c*sLisega{Discipline:Piping,Component_type:Support}*s*c",,
"*c*sori*s*cfl{Discipline:Piping,Component_type:OrificeFlanged}*s*c",,
"*c*spaddle*s*cblank{Discipline:Piping,Component_type:Blank,CompSub_type:Paddle}*s*c",,
"*c*spaddle*s*cspacer{Discipline:Piping,Component_type:Blank,CompSub_type:Paddle spacer}*s*c",,
"*c*sunion{Discipline:Piping,Component_type:Union}*s*c",,
,,
"*c*sfull*s*ccoup{Discipline:Piping,Component_type:Coupling}*s*c",,
"*c*sgat*s*cfem{Discipline:Piping,Component_type:Valve,CompSub_type:Gate}*s*c",,
"*c*sgat*s*cflg{Discipline:Piping,Component_type:Valve}*s*c",,
"*c*sgate{Discipline:Piping,Component_type:Valve,CompSub_type:Gate}*s*c",,
"*c*sglobe{Discipline:Piping,Component_type:Valve,CompSub_type:Globe}*s*c",,
*c*shose connect{Discipline:Piping}*s*c,,
"*c*sknife*s*cvalve{Discipline:Piping,Component_type:Valve,CompSub_type:Knife}*s*c",,
"*c*sknife*s*cvalve*s*cff{Discipline:Piping,Component_type:ValveFlanged}*s*c",,
"*c*sknife*s*cvalve*s*crf{Discipline:Piping,Component_type:ValveFlanged,CompSub_type:Knife}*s*c",,
"*c*slap*s*cjnt*s*cflg{Discipline:Piping,Component_type:Flange,CompSub_type:Lap Joint}*s*c",,
"*c*sshoe{Discipline:Piping,Component_type:Support,CompSub_type:Shoe}*s*c",,
"*c*srepad{Discipline:Piping,Component_type:Repad}*s*c",,
"*c*ssafety*s*crelief*s*cvalve{Discipline:Piping,Component_type:Valve}*s*c",,
"*c*sslip*s*con*s*cflg{Discipline:Piping,Component_type:Flange,CompSub_type:Slip-on}*s*c",,
"*c*sdummyleg{Discipline:Piping,Component_type:dummyleg}*s*c",,
"*c*sFV*s{Discipline:Piping,ComponentType:Valve}*c",,
"*c*sHV*s{Discipline:Piping,ComponentType:Valve}*c",,
"*c*sLV*s{Discipline:Piping,ComponentType:Valve}*c",,
"*c*sPV*s{Discipline:Piping,ComponentType:Valve}*c",,
"*c*sRO*s{Discipline:Piping,ComponentType:Orifice}*c",,
,,
*c*s*d/*dV{Discipline:Electrical}*s*c,,
*c*s*dA{Discipline:Electrical}*s*c,,
*c*s*dA{Discipline:Electrical}*s*c,,
*c*sFLOODLIGHT{Discipline:Electrical}*s*c,,
*c*s*dKVA{Discipline:Electrical}*s*c,,
*c*sUPS{Discipline:Electrical}*s*c,,
*c*s*dV{Discipline:Electrical}*s*c,,
*c*s*d/*dV{Discipline:Electrical}*s*c,,
*c*s*dV{Discipline:Electrical}*s*c,,
*c*s*dkV{Discipline:Electrical}*s*c,,
*c*s*d.*dkV{Discipline:Electrical}*s*c,,
*c*sBattery{Discipline:Electrical}*s*c,,
*c*scontrol panel{Discipline:Electrical}*s*c,,
*c*sdcs*s*ccabinet{Discipline:Electrical}*s*c,,
*c*slight{Discipline:Electrical}*s*c,,
,,
"*c*salum*cbend{Discipline:CableTray,Component_type:Elbow}*s*c",,
"*c*sAlum*cLadder{Discipline:CableTray,Component_type:Tray}*s*c",,
"*c*sAlum*cRung{Discipline:CableTray,Component_type:Tray}*s*c",,
"*c*sAlum*cRed{Discipline:CableTray,Component_type:Tray,CompSub_type:Reducer}*s*c",,
"*c*sCable Ladder{Discipline:CableTray,Component_type:tray}*s*c",,
,,
"*c*spressure*s*cgauge{Discipline:Instrument,Component_type:PG}*s*c",,
"*c*spressure*s{Discipline:Instrumentation,Component_type:PG}*c",,
"*c*sLIT*s{Discipline:Instrumentation,Component_Type:LIT}*c",,
"*c*sTE*s{Discipline:Instrumentation,Component_Type:TE}*c",,
"*c*sPIT*s{Discipline:Instrumentation,Component_Type:PIT}*c",,
"*c*sPSV*s{Discipline:Instrumentation,Component_Type:PSV}*c",,
"*c*sTG*s{Discipline:Instrumentation,Component_Type:TG}*c",,
"*c*sPT*s{Discipline:Instrumentation,Component_Type:PT}*c",,
"*c*sAP*s{Discipline:Instrumentation,Component_Type:AP}*c",,
"*c*sFE*s{Discipline:Instrumentation,Component_Type:FE}*c",,
"*c-FT-{Discipline:Instrumentation,Component_Type:FT}*c",,
"*c*sPCV*s{Discipline:Instrumentation,Component_Type:PCV}*c",,
"*c*sPDE*s{Discipline:Instrumentation,Component_Type:PDE}*c",,
"*c*sPDG*s{Discipline:Instrumentation,Component_Type:PDG}*c",,
"*c*sPDT*s{Discipline:Instrumentation,Component_Type:PDT}*c",,
"*c*sPG*s{Discipline:Instrumentation,Component_Type:PG}*c",,
"*c*sPXV*s{Discipline:Instrumentation,Component_Type:PXV}*c",,
"*c*sTW*s{Discipline:Instrumentation,Component_Type:TW}*c",,
"*c*sLG*s{Discipline:Instrumentation,Component_Type:LG}*c",,
"*c*sTT*s{Discipline:Instrumentation,Component_Type:TT}*c",,
*c*sinstrument{Discipline:Instrumentation}*c,,
,,
"*c*s2L*n*d{Steel_shape:2L *d}x*d{Steel_shape:X*d}x*d{Steel_shape:X*d}x*d{Steel_shape:X*d,Discipline:Structural Steel}*s*c",,
"*c*s2L*n*d{Steel_shape:2L*d}x*d{Steel_shape:X*d}x*d{Steel_shape:X*d,Discipline:Structural Steel}*s*c",,
"*c*sL*n*d{Steel_shape:L *d}x*d{Steel_shape:X*d}x*d{Steel_shape:X*d,Discipline:Structural Steel}*s*c",,
"*c*sHSS*n*d{Steel_shape:HSS *d}x*d{Steel_shape:X*d}x*d{Steel_shape:X*d,Discipline:Structural Steel}*c",,
"*c*sHSS*n*d{Steel_shape:HSS *d}x*d{Steel_shape:X*d,Discipline:Structural Steel}*c",,
"*c*sWT*n*d{Steel_shape:WT *d}X*d{Steel_shape:X*d,Discipline:Structural Steel}*c",,
"*c*sW*n*d{Steel_shape:W *d}X*d{Steel_shape:X*d}X*d{Steel_shape:X*d,Discipline:Structural Steel}*s*c",,
"*c*sW*n*d{Steel_shape:W *d}X*d{Steel_shape:X*d,Discipline:Structural Steel}*s*c",,
"*c*sc*n*d{Steel_shape:C *d}X*d{Steel_shape:X*d,Discipline:Structural Steel}*s*c",,
"*c*sW*n*d{Steel_shape:W *d}*s{Discipline:Structural Steel,Steel shape:}*s*c",,
"*c*sAISC C*n*d{{Steel_shape:C *d}}*nX*n*d{Steel_shape:X*d,Discipline:Structural Steel}*s*c",,
*c*s*a{Component_type:*a plate}*s*plate*s*c{Discipline:Structural Stee},,
"*c*splate{Discipline:Structural Steel,Component_type:Plate}*s*c",,
"*c*sNut{Discipline:Structural Steel,Component_type:Nut}*c",,
"*c*sBolt{Discipline:Structural Steel,Component_type:Bolt}*c",,
"*c*sLadder{Discipline:Structural Steel,Component_type:Bolt}*c",,
,,
"*c*sExchanger{Discipline:Equipment,Component_type:Exchanger}*c",,
"*c*sPump{Discipline:Equipment,Component_type:Pump}*c",,
"*c*sTank{Discipline:Equipment,Component_type:Tank}*c",,
"*c*sHorn{Discipline:Equipment,Component_type:Horn}*c",,
"*c*sBurner{Discipline:Equipment,Component_type:Burner}*c",,
"*c*sCrane{Discipline:Equipment,Component_type:Crane}*c",,
"*c*sStation{Discipline:Equipment,Component_type:Station}*c",,
"*c*sDrum{Discipline:Equipment,Component_type:Drum}*c",,
"*c*sShower{Discipline:Equipment,Component_type:Shower}*c",,
"*c*sFan{Discipline:Equipment,Component_type:Fan}*c",,
"*c*sHood{Discipline:Equipment,Component_type:Hood}*c",,
"*c*sPanel{Discipline:Equipment,Component_type:Panel}*c",,
"*c*sDrier{Discipline:Equipment,Component_type:Drier}*c",,
"*c*scooler{Discipline:Equipment,Component_type:cooler}*c",,
"*c*sFilter{Discipline:Equipment,Component_type:Filter}*c",,
"*c*semergency{Discipline:Equipment,Component_type:emergency}*c",,
"*c*spanel{Discipline:Equipment,Component_type:Panel}*c",,
"*c*sfixture{Discipline:Equipment,Component_type:Fixture}*c",,
"*c*scabinet{Discipline:Equipment,Component_type:Cabinet}*c",,
"*c*sinlet{Discipline:Equipment,Component_type:Inlet}*c",,
"*c*soutlet{Discipline:Equipment,Component_type:Outlet}*c",,
,,
"*c*sShield{Discipline:Miscellaneous,Component_type:Shield}*c",,